PointerOffset,Label,Category
0x066C28,Season: Summer,Sistema / Reporte Ganancias
0x066D48,Season: Fall,Sistema / Reporte Ganancias
0x066E68,Season: Winter,Sistema / Reporte Ganancias
0x066F9C,Label: Year,Sistema / Reporte Ganancias
0x0670D8,Label: Income,Sistema / Reporte Ganancias
0x067210,Label: Expenses,Sistema / Reporte Ganancias
0x0683FC,Label: Tool Lev,Sistema / Tiendas
0x068410,Label: Shop,Sistema / Tiendas
0x068568,Label: Upgrade?,Sistema / Tiendas
0x0E3FA8,Season: Spring (Alt),HUD / Tiempo
0x0E3FD8,Season: Summer (Alt),HUD / Tiempo
0x0E3FDC,Season: Fall (Alt),HUD / Tiempo
0x0E4010,Season: Winter (Alt),HUD / Tiempo
