Map_Name, Map_ID
Mine_Floor_Floor_74,7C
Mine_Floor_Floor_75,7D
Mine_Floor_Floor_76,7E
Mine_Floor_Floor_77,7F
Mine_Floor_Floor_78,80
Mine_Floor_Floor_79,81
Mine_Floor_Floor_80,82
Mine_Floor_Floor_81,83
Mine_Floor_Floor_82,84
Mine_Floor_Floor_83,85
Mine_Floor_Floor_84,86
Mine_Floor_Floor_85,87
Mine_Floor_Floor_86,88
Mine_Floor_Floor_87,89
Mine_Floor_Floor_88,8A
Mine_Floor_Floor_89,8B
Mine_Floor_Floor_90,8C
Mine_Floor_Floor_91,8D
Mine_Floor_Floor_92,8E
Mine_Floor_Floor_93,8F
Mine_Floor_Floor_94,90
Mine_Floor_Floor_95,91
Mine_Floor_Floor_96,92
Mine_Floor_Floor_97,93
Mine_Floor_Floor_98,94
Mine_Floor_Floor_99,95
Mine_Floor_Floor_100,96
Mine_Floor_Floor_101,97
Mine_Floor_Floor_102,98
Mine_Floor_Floor_103,99
Mine_Floor_Floor_104,9A
Mine_Floor_Floor_105,9B
Mine_Floor_Floor_106,9C
Mine_Floor_Floor_107,9D
Mine_Floor_Floor_108,9E
Mine_Floor_Floor_109,9F
Mine_Floor_Floor_110,A0
Mine_Floor_Floor_111,A1
Mine_Floor_Floor_112,A2
Mine_Floor_Floor_113,A3
Mine_Floor_Floor_114,A4
Mine_Floor_Floor_115,A5
Mine_Floor_Floor_116,A6
Mine_Floor_Floor_117,A7
Mine_Floor_Floor_118,A8
Mine_Floor_Floor_119,A9
Mine_Floor_Floor_120,AA
Mine_Floor_Floor_121,AB
Mine_Floor_Floor_122,AC
Mine_Floor_Floor_123,AD
Mine_Floor_Floor_124,AE
Mine_Floor_Floor_125,AF
Mine_Floor_Floor_126,B0
Mine_Floor_Floor_127,B1
Mine_Floor_Floor_128,B2
Mine_Floor_Floor_129,B3
Mine_Floor_Floor_130,B4
Mine_Floor_Floor_131,B5
Mine_Floor_Floor_132,B6
Mine_Floor_Floor_133,B7
Mine_Floor_Floor_134,B8
Mine_Floor_Floor_135,B9
Mine_Floor_Floor_136,BA
Mine_Floor_Floor_137,BB
Mine_Floor_Floor_138,BC
Mine_Floor_Floor_139,BD
Mine_Floor_Floor_140,BE
Mine_Floor_Floor_141,BF
Mine_Floor_Floor_142,C0
Mine_Floor_Floor_143,C1
Mine_Floor_Floor_144,C2
Mine_Floor_Floor_145,C3
Mine_Floor_Floor_146,C4
Mine_Floor_Floor_147,C5
Mine_Floor_Floor_148,C6
Mine_Floor_Floor_149,C7
Mine_Floor_Floor_150,C8
Mine_Floor_Floor_151,C9
Mine_Floor_Floor_152,CA
Mine_Floor_Floor_153,CB
Mine_Floor_Floor_154,CC
Mine_Floor_Floor_155,CD
Mine_Floor_Floor_156,CE
Mine_Floor_Floor_157,CF
Mine_Floor_Floor_158,D0
Mine_Floor_Floor_159,D1
Mine_Floor_Floor_160,D2
Mine_Floor_Floor_161,D3
Mine_Floor_Floor_162,D4
Mine_Floor_Floor_163,D5
Mine_Floor_Floor_164,D6
Mine_Floor_Floor_165,D7
Mine_Floor_Floor_166,D8
Mine_Floor_Floor_167,D9
Mine_Floor_Floor_168,DA
Mine_Floor_Floor_169,DB
Mine_Floor_Floor_170,DC
Mine_Floor_Floor_171,DD
Mine_Floor_Floor_172,DE
Mine_Floor_Floor_173,DF
Mine_Floor_Floor_174,E0
Mine_Floor_Floor_175,E1
Mine_Floor_Floor_176,E2
Mine_Floor_Floor_177,E3
Mine_Floor_Floor_178,E4
Mine_Floor_Floor_179,E5
Mine_Floor_Floor_180,E6
Mine_Floor_Floor_181,E7
Mine_Floor_Floor_182,E8
Mine_Floor_Floor_183,E9
Mine_Floor_Floor_184,EA
Mine_Floor_Floor_185,EB
Mine_Floor_Floor_186,EC
Mine_Floor_Floor_187,ED
Mine_Floor_Floor_188,EE
Mine_Floor_Floor_189,EF
Mine_Floor_Floor_190,F0
Mine_Floor_Floor_191,F1
Mine_Floor_Floor_192,F2
Mine_Floor_Floor_193,F3
Mine_Floor_Floor_194,F4
Mine_Floor_Floor_195,F5
Mine_Floor_Floor_196,F6
Mine_Floor_Floor_197,F7
Mine_Floor_Floor_198,F8
Mine_Floor_Floor_199,F9
Mine_Floor_Floor_200,FA
Mine_Floor_Floor_201,FB
Mine_Floor_Floor_202,FC
Mine_Floor_Floor_203,FD
Mine_Floor_Floor_204,FE
Mine_Floor_Floor_205,FF
Mine_Floor_Floor_206,100
Mine_Floor_Floor_207,101
Mine_Floor_Floor_208,102
Mine_Floor_Floor_209,103
Mine_Floor_Floor_210,104
Mine_Floor_Floor_211,105
Mine_Floor_Floor_212,106
Mine_Floor_Floor_213,107
Mine_Floor_Floor_214,108
Mine_Floor_Floor_215,109
Mine_Floor_Floor_216,10A
Mine_Floor_Floor_217,10B
Mine_Floor_Floor_218,10C
Mine_Floor_Floor_219,10D
Mine_Floor_Floor_220,10E
Mine_Floor_Floor_221,10F
Mine_Floor_Floor_222,110
Mine_Floor_Floor_223,111
Mine_Floor_Floor_224,112
Mine_Floor_Floor_225,113
Mine_Floor_Floor_226,114
Mine_Floor_Floor_227,115
Mine_Floor_Floor_228,116
Mine_Floor_Floor_229,117
Mine_Floor_Floor_230,118
Mine_Floor_Floor_231,119
Mine_Floor_Floor_232,11A
Mine_Floor_Floor_233,11B
Mine_Floor_Floor_234,11C
Mine_Floor_Floor_235,11D
Mine_Floor_Floor_236,11E
Mine_Floor_Floor_237,11F
Mine_Floor_Floor_238,120
Mine_Floor_Floor_239,121
Mine_Floor_Floor_240,122
Mine_Floor_Floor_241,123
Mine_Floor_Floor_242,124
Mine_Floor_Floor_243,125
Mine_Floor_Floor_244,126
Mine_Floor_Floor_245,127
Mine_Floor_Floor_246,128
Mine_Floor_Floor_247,129
Mine_Floor_Floor_248,12A
Mine_Floor_Floor_249,12B
Mine_Floor_Floor_250,12C
Mine_Floor_Floor_251,12D
Mine_Floor_Floor_252,12E
Mine_Floor_Floor_253,12F
Mine_Floor_Floor_254,130
Mine_Floor_Floor_255,131


