flag_id,Flag_name,type_value
0x15F,Event_Goddess_Shipment_Reward_Active,binary
0x160,Flag_0x160,binary
0x161,Flag_0x161,binary
0x162,Flag_0x162,binary
0x163,Flag_0x163,binary
0x164,Flag_0x164,binary
0x165,Flag_0x165,binary
0x166,Flag_0x166,binary
0x167,Flag_0x167,binary
0x168,Flag_0x168,binary
0x169,Flag_0x169,binary
0x16A,Flag_0x16A,binary
0x16B,Flag_0x16B,binary
0x16C,Flag_0x16C,binary
0x16D,Flag_0x16D,binary
0x16E,Flag_0x16E,binary
0x16F,Flag_0x16F,binary
0x170,Flag_0x170,binary
0x171,Flag_0x171,binary
0x172,Flag_0x172,binary
0x173,Flag_0x173,binary
0x174,Flag_0x174,binary
0x175,Flag_0x175,binary
0x176,Flag_0x176,binary
0x177,Flag_0x177,binary
0x178,Flag_0x178,binary
0x179,Flag_0x179,binary
0x17A,Flag_0x17A,binary
0x17B,Flag_0x17B,binary
0x17C,Flag_0x17C,binary
0x17D,Flag_0x17D,binary
0x17E,Flag_0x17E,binary
0x17F,Flag_0x17F,binary
0x180,Event_NewYears_Day_Active,binary
0x181,Flag_0x181,binary
0x182,Flag_0x182,binary
0x183,Flag_0x183,binary
0x184,Flag_0x184,binary
0x185,Flag_0x185,binary
0x186,Flag_0x186,binary
0x187,Flag_0x187,binary
0x188,Flag_0x188,binary
0x189,Event_Spring_HorseRace_Active,binary
0x18A,Flag_0x18A,binary
0x18B,Flag_0x18B,binary
0x18C,Event_Cooking_Festival_Active,binary
0x18D,Event_Cooking_Festival_Result,state
0x18E,Event_Cooking_Festival_Completed,binary
0x18F,Flag_0x18F,binary
0x190,Flag_0x190,state
0x191,Flag_0x191,binary
0x192,Flag_0x192,binary
0x193,Flag_0x193,binary
0x194,Event_BeachDay_Active,binary
0x195,Flag_0x195,state
0x196,Flag_0x196,binary
0x197,Flag_0x197,binary
0x198,Event_Chicken_Festival_Active,binary
0x199,Flag_0x199,state
0x19A,Flag_0x19A,binary
0x19B,Flag_0x19B,binary
0x19C,Event_Cow_Festival_Active,binary
0x19D,Flag_0x19D,binary
0x19E,Event_Fireworks_Active,binary
0x19F,Selected_Festival_Partner,state
0x1A0,Flag_0x1A0,binary
0x1A1,Flag_0x1A1,binary
0x1A2,Flag_0x1A2,binary
0x1A3,Flag_0x1A3,binary
0x1A4,Event_Music_Festival_Active,binary
0x1A5,Flag_0x1A5,binary
0x1A6,Flag_0x1A6,binary
0x1A7,Flag_0x1A7,binary
0x1A8,Event_MoonViewing_Active,binary
0x1A9,Moon_Viewing_Partner,state
0x1AA,Flag_0x1AA,binary
0x1AB,Flag_0x1AB,binary
0x1AC,Event_Fall_HorseRace_Active,binary
0x1AD,Flag_0x1AD,binary
0x1AE,Flag_0x1AE,binary
0x1AF,Flag_0x1AF,binary
0x1B0,Event_Sheep_Festival_Active,binary
0x1B1,Flag_0x1B1,binary
0x1B2,Flag_0x1B2,binary
0x1B3,Flag_0x1B3,binary
0x1B4,Flag_0x1B4,binary
0x1B5,Flag_0x1B5,binary
0x1B6,Flag_0x1B6,binary
0x1B7,Flag_0x1B7,binary
0x1B8,Flag_0x1B8,binary
0x1B9,Flag_0x1B9,binary
0x1BA,Flag_0x1BA,binary
0x1BB,Flag_0x1BB,binary
0x1BC,Flag_0x1BC,binary
0x1BD,Flag_0x1BD,binary
0x1BE,Flag_0x1BE,binary
0x1BF,Flag_0x1BF,binary
0x1C0,Flag_0x1C0,binary
0x1C1,Flag_0x1C1,binary
0x1C2,Flag_0x1C2,state
0x1C3,Flag_0x1C3,binary
0x1C4,Flag_0x1C4,binary
0x1C5,Flag_0x1C5,binary
0x1C6,Flag_0x1C6,binary
0x1C7,Flag_0x1C7,binary
0x1C8,Flag_0x1C8,binary
0x1C9,Flag_0x1C9,binary
0x1CA,Flag_0x1CA,binary
0x1CB,Flag_0x1CB,binary
0x1CC,Flag_0x1CC,binary
0x1CD,Flag_0x1CD,binary
0x1CE,Flag_0x1CE,binary
0x1CF,Flag_0x1CF,state
0x1D0,Event_NewYears_Eve_Active,binary
0x1D1,Event_NewYears_Eve_Morning_Active,binary
0x1D2,Flag_0x1D2,binary
0x1D3,Flag_0x1D3,binary
0x1D4,Flag_0x1D4,binary
0x1D5,Flag_0x1D5,binary
0x1D6,Flag_0x1D6,binary
0x1D7,Flag_0x1D7,binary
0x1D8,Flag_0x1D8,binary
0x1D9,Flag_0x1D9,binary
0x1DA,Flag_0x1DA,binary
0x1DB,Flag_0x1DB,binary
0x1DC,Flag_0x1DC,binary
0x1DD,Flag_0x1DD,binary
0x1DE,Flag_0x1DE,binary
0x1DF,Flag_0x1DF,binary
0x1E0,Flag_0x1E0,binary
0x1E1,Flag_0x1E1,binary
0x1E2,Flag_0x1E2,state
0x1E3,Flag_0x1E3,state
0x1E4,Flag_0x1E4,state
0x1E5,Flag_0x1E5,state
0x1E6,Flag_0x1E6,state
0x1E7,Flag_0x1E7,state
0x1E8,Flag_0x1E8,state
0x1E9,Flag_0x1E9,state
0x1EA,Flag_0x1EA,state
0x1EB,Flag_0x1EB,state
0x1EC,Flag_0x1EC,state
0x1ED,TV_Character_Intro_Index,state
0x1EE,TV_Shopping_Cycle_Index,state
0x1EF,Flag_0x1EF,state
0x1F0,Flag_0x1F0,binary
0x1F1,Flag_0x1F1,binary
0x1F2,Flag_0x1F2,binary
0x1F3,Flag_0x1F3,binary
0x1F4,Flag_0x1F4,binary
0x1F5,Flag_0x1F5,binary
0x1F6,Flag_0x1F6,binary
0x1F7,Flag_0x1F7,binary
0x1F8,Flag_0x1F8,binary
0x1F9,Flag_0x1F9,binary
0x1FA,Lou_Visit_Requested,binary
0x1FB,GCN_Sync_Active,binary
0x1FC,Flag_0x1FC,state
0x1FD,Flag_0x1FD,state
0x1FE,GCN_Achievement_Counter,state
0x1FF,Goddess_Link_Sync_Success,binary
0x200,Goddess_Link_Data_Saved,binary
0x201,GCN_Reward_01_Unlocked,binary
0x202,GCN_Reward_02_Unlocked,binary
0x203,GCN_Reward_03_Unlocked,binary
0x204,GCN_Reward_04_Unlocked,binary
0x205,GCN_Reward_05_Unlocked,binary
0x206,GCN_Reward_06_Unlocked,binary
0x207,GCN_Reward_07_Unlocked,binary
0x208,GCN_Reward_08_Unlocked,binary
0x209,GCN_Reward_09_Unlocked,binary
0x20A,GCN_Reward_10_Unlocked,binary
0x20B,GCN_Reward_11_Unlocked,binary
0x20C,GCN_Reward_12_Unlocked,binary
0x20D,Goddess_Link_Level,state
0x20E,Flag_0x20E,binary
0x211,Flag_0x211,binary
0x212,Flag_0x212,binary
0x213,Flag_0x213,binary
0x214,Flag_0x214,binary
0x215,Flag_0x215,binary
0x216,Flag_0x216,binary
0x217,GCN_AWL_Bio_Player,binary
0x219,GCN_AWL_Bio_Tak,binary
0x21A,GCN_AWL_Bio_Manna,binary
0x21B,GCN_AWL_Bio_Lumina,binary
0x21C,GCN_AWL_Bio_Sebastian,binary
0x21D,GCN_AWL_Bio_Wally,binary
0x21E,GCN_AWL_Bio_Chris,binary
0x21F,GCN_AWL_Bio_Hugh,binary
0x220,GCN_AWL_Bio_Grant,binary
0x221,GCN_AWL_Bio_Sam,binary
0x222,GCN_AWL_Bio_Kate,binary
0x223,GCN_AWL_Bio_Galen,binary
0x224,GCN_AWL_Bio_Nina,binary
0x225,GCN_AWL_Bio_Daryl,binary
0x226,GCN_AWL_Bio_Gustafa,binary
0x227,GCN_AWL_Bio_Cody,binary
0x228,GCN_AWL_Bio_Kassey,binary
0x229,GCN_AWL_Bio_Patrick,binary
0x22A,GCN_AWL_Bio_Murray,binary
0x22B,GCN_AWL_Bio_Tim,binary
0x22C,GCN_AWL_Bio_Ruby,binary
0x22D,GCN_AWL_Bio_Nancy,binary
0x22E,GCN_AWL_Bio_Rock,binary
0x22F,GCN_AWL_Bio_Garcia,binary
0x230,GCN_AWL_Bio_Muffy,binary
0x231,GCN_AWL_Bio_Carter_AWL,binary
0x232,GCN_AWL_Bio_Flora,binary
0x233,GCN_AWL_Bio_Vesta,binary
0x234,GCN_AWL_Bio_Marlin,binary
0x235,GCN_AWL_Bio_Celia,binary
0x236,GCN_AWL_Bio_Hardy,binary
0x237,GCN_AWL_Bio_Van,binary
0x238,GCN_AWL_Bio_Mooky,binary
0x239,GCN_AWL_Bio_David,binary
0x23A,GCN_AWL_Bio_Nic,binary
0x23B,GCN_AWL_Bio_Brad,binary
0x23C,Flag_0x23C,binary
0x23D,Goddess_Offering_Done_Today,binary
0x23E,Goddess_Offering_Counter,state
0x23F,Flag_0x23F,binary
0x240,Flag_0x240,state
0x241,Flag_0x241,binary
0x242,Flag_0x242,binary
0x243,Flag_0x243,binary
0x244,Flag_0x244,state
0x245,Flag_0x245,binary
0x246,Flag_0x246,binary
0x247,Flag_0x247,binary
0x248,Flag_0x248,binary
0x249,Flag_0x249,binary
0x24A,Flag_0x24A,state
0x24B,Flag_0x24B,binary
0x24C,Flag_0x24C,binary
0x24D,Flag_0x24D,state
