Type,Hex_ID,Decimal_ID,Name,Arguments
func,0x0B0,176,Func0B3,
func,0x0B1,177,Func0B4,arg_1
func,0x0B2,178,Func0B5,
proc,0x0B3,179,Proc0B6,arg_1
func,0x0B4,180,Func0B7,arg_1
proc,0x0B5,181,Proc0B8,arg_1
func,0x0B6,182,Func0B9,
func,0x0B7,183,Func0BA,arg_1
proc,0x0B8,184,Proc0BB,arg_1
proc,0x0B9,185,Proc0BC,arg_1
func,0x0BA,186,Func0BD,arg_1
func,0x0BB,187,Func0BE,
func,0x0BC,188,Func0BF,arg_1
func,0x0BD,189,Func0C0,arg_1
func,0x0BE,190,Func0C1,arg_1
proc,0x0BF,191,Proc0C2,arg_1
proc,0x0C0,192,Proc0C3,
func,0x0C1,193,Func0C4,
func,0x0C2,194,Func0C5,arg_1
func,0x0C3,195,Func0C6,arg_1
proc,0x0C4,196,Proc0C7,
proc,0x0C5,197,Proc0C8,
func,0x0C6,198,Func0C9,
proc,0x0C7,199,Proc0CA,arg_1
proc,0x0C8,200,Proc0CB,arg_1
proc,0x0C9,201,Proc0CC,
proc,0x0CA,202,Proc0CD,
func,0x0CB,203,Func0CE,arg_1
func,0x0CC,204,Func0CF,arg_1
func,0x0CD,205,Func0D0,"arg_1, arg_2"
func,0x0CE,206,Func0D1,arg_1
proc,0x0D0,208,Proc0D3,"arg_1, arg_2, arg_3"
proc,0x0D1,209,Proc0D4,arg_1
func,0x0D2,210,Func0D5,arg_1
func,0x0D3,211,Func0D6,arg_1
func,0x0D4,212,Func0D7,arg_1
func,0x0D5,213,Func0D8,arg_1
func,0x0D6,214,Func0D9,
func,0x0D7,215,Func0DA,arg_1
proc,0x0D8,216,Proc0DB,arg_1
proc,0x0D9,217,Proc0DC,
func,0x0DA,218,Func0DD,arg_1
proc,0x0DB,219,Proc0DE,
proc,0x0DC,220,Proc0DF,
func,0x0DD,221,Func0E0,
func,0x0DE,222,Chek_Envio,
func,0x0DF,223,Func0E2,
proc,0x0E0,224,Proc0E3,arg_1
proc,0x0E1,225,Proc0E4,
proc,0x0E2,226,Proc0E5,
func,0x0E3,227,Func0E6,
func,0x0E4,228,Func0E7,
func,0x0E5,229,Func0E8,
func,0x0E6,230,Func0E9,
func,0x0E7,231,Func0EA,
func,0x0E8,232,Func0EB,
func,0x0E9,233,Func0EC,
func,0x0EA,234,Func0ED,
func,0x0EC,236,Check_Money,
proc,0x0ED,237,Proc0F0,arg_1
proc,0x0EE,238,Proc0F1,arg_1
proc,0x0EF,239,Proc0F2,
proc,0x0F0,240,Proc0F3,
func,0x0F1,241,Func0F4,
func,0x0F2,242,Func0F5,
func,0x0F3,243,Func0F6,
proc,0x0F4,244,Proc0F7,"arg_1, arg_2"
func,0x0F5,245,Func0F8,arg_1
func,0x0F6,246,Func0F9,arg_1
proc,0x0F7,247,Proc0FA,arg_1
proc,0x0F8,248,Proc0FB,arg_1
func,0x0F9,249,Func0FC,
func,0x0FA,250,Func0FD,
func,0x0FB,251,Func0FE,arg_1: string
proc,0x0FC,252,Proc0FF,arg_1
proc,0x0FD,253,Proc100,
proc,0x0FE,254,Proc101,
func,0x0FF,255,Func102,"arg_1, arg_2"
proc,0x100,256,Proc103,"arg_1, arg_2, arg_3, arg_4, arg_5"
proc,0x101,257,Proc104,"arg_1, arg_2"
proc,0x102,258,GetAnimalName,"string_slot, arg_2, arg_3"
func,0x103,259,Func106,
func,0x104,260,HasAnimalBeenTalkedTo,"arg_1, arg_2"
proc,0x105,261,SetAnimalTalkedTo,"arg_1, arg_2"
proc,0x106,262,Proc109,"arg_1, arg_2, arg_3"
func,0x107,263,Func10A,"arg_1, arg_2"
func,0x108,264,GetAnimalAge,"arg_1, arg_2"
func,0x109,265,Func10C,"arg_1, arg_2"
func,0x10A,266,Func10D,"arg_1, arg_2"
func,0x10C,268,Func10F,"arg_1, arg_2"
func,0x10D,269,Func110,"arg_1, arg_2"
func,0x10E,270,Func111,arg_1
func,0x10F,271,Func112,"arg_1, arg_2"
proc,0x110,272,Proc113,
proc,0x111,273,Proc114,
proc,0x112,274,Proc115,
proc,0x113,275,Proc116,
func,0x114,276,Func117,arg_1
func,0x115,277,Func118,
func,0x116,278,Func119,
func,0x117,279,Func11A,
proc,0x118,280,Proc11B,"arg_1, arg_2"
proc,0x119,281,Proc11C,arg_1
func,0x11A,282,Func11D,arg_1
proc,0x11B,283,Proc11E,arg_1
func,0x11C,284,Func11F,
func,0x11D,285,Func120,
func,0x11E,286,Func121,
func,0x11F,287,Func122,
func,0x120,288,Func124,
func,0x121,289,Func125,
func,0x122,290,Func126,
func,0x123,291,Func127,
func,0x124,292,Func128,
proc,0x125,293,Proc129,arg_1: string
proc,0x126,294,Proc12A,
proc,0x127,295,Proc12B,"arg_1, arg_2, arg_3"
proc,0x128,296,Proc12C,
proc,0x129,297,Proc12D,
proc,0x12A,298,Proc12E,arg_1
proc,0x12B,299,Proc12F,
func,0x12C,300,Func130,arg_1
proc,0x12D,301,Proc131,
proc,0x12E,302,Proc132,"arg_1, arg_2, arg_3, arg_4"
proc,0x12F,303,Proc133,
proc,0x130,304,Proc134,
proc,0x131,305,Proc135,
proc,0x132,306,Proc136,
func,0x133,307,Func137,
proc,0x134,308,Proc138,"arg_1, arg_2"
proc,0x135,309,Proc139,
func,0x136,310,Func13A,arg_1
func,0x137,311,Func13B,arg_1
func,0x138,312,Func13C,arg_1
proc,0x139,313,Proc13D,"arg_1, arg_2, arg_3, arg_4, arg_5"
proc,0x13A,314,Proc13E,arg_1
func,0x13B,315,Func13F,arg_1
proc,0x13E,318,Proc142,"arg_1, arg_2, arg_3, arg_4, arg_5"
proc,0x13F,319,Proc143,"arg_1, arg_2, arg_3"
proc,0x140,320,Proc144,"arg_1, arg_2, arg_3"
proc,0x141,321,Proc145,arg_1
proc,0x142,322,Proc146,arg_1
proc,0x143,323,Proc147,"arg_1, arg_2, arg_3"
proc,0x144,324,Proc148,"arg_1, arg_2"
func,0x145,325,Func149,
proc,0x146,326,Proc14A,
